utmx,utmy,X,Y,Zn,Water,NDVI,SOC,pH,Mine
28118620.0912117,7355326.94280121,120.0523,-28.4551,2.302585093,0.014,0.1835,0.909157596,5.948719066,55.6037
28116487.2161036,7360352.81492243,120.0554,-28.4145,3.401197382,2.2039,0.2023,0.906108802,6.052237225,51.1173
28113206.37,7366976.09907802,120.0557,-28.3594,3.401197382,0.0119,0.1631,0.848149834,5.758793838,45.0236
28053013.0343903,7487797.68184027,120.0584,-27.3531,3.401197382,3.0563,0.2035,0.850780043,5.822969343,48.9831
28110921.9547161,7372948.94601795,120.0614,-28.312,3.496507561,3.5299,0.1792,0.93283456,5.851367234,39.8388
28051342.7885381,7491900.09668232,120.0615,-27.3202,3.295836866,3.3759,0.1906,0.867735799,6.070160482,48.7004
28112875.0737939,7371281.22701021,120.0704,-28.3297,3.401197382,1.6743,0.1724,0.927349597,5.892921837,41.8924
28063065.427103,7471846.8333907,120.075,-27.4931,2.890371758,0.1688,0.1781,0.814871587,5.70733008,49.0767
28057223.3786824,7484301.39852738,120.0782,-27.3906,1.791759469,3.2534,0.1941,0.9880648,5.624761157,47.0806
28119771.9427835,7359546.95298327,120.0786,-28.431,2.995732274,0.0724,0.182,0.9032547,6.097607245,53.1724
28065337.2108688,7470658.48308776,120.0885,-27.5087,3.258096538,0.1467,0.191,0.854739198,5.919378868,47.2641
28068968.3559636,7465690.82127124,120.0977,-27.554,3.17805383,0.0134,0.1961,0.857572244,5.865826536,42.1941
28120307.4168101,7363361.31426654,120.0983,-28.4075,3.583518938,0.0053,0.1723,0.872190991,5.869736198,50.8807
28117590.0030171,7369504.41199124,120.1012,-28.3575,3.33220451,0.0149,0.1634,0.841387518,5.77197882,45.4613
28054140.8037571,7496329.28861529,120.1019,-27.3003,3.135494216,2.3246,0.2056,0.831425463,6.003525812,44.3983
28068823.6211813,7467243.9123346,120.1028,-27.5432,3.17805383,0.1197,0.2017,0.871498304,5.932709432,43.3917
28122841.1974938,7360559.32077654,120.1074,-28.4347,3.465735903,1.2383,0.1896,0.904655026,5.956264337,54.0225
28117735.8175981,7371221.17381934,120.1093,-28.3466,3.401197382,0.0808,0.169,0.874304593,5.857137796,44.4591
28064582.6998749,7477865.79396664,120.1115,-27.4583,3.36729583,2.2414,0.1661,0.908934289,5.71597645,44.949
28068996.2422217,7470691.89740526,120.1181,-27.5209,3.135494216,0.0121,0.1757,0.809888462,5.727865214,45.84
28058851.9314244,7491040.174,120.1185,-27.3514,3.36729583,3.1237,0.195,0.90060329,5.752301341,42.3118
28063283.266724,7482715.30364687,120.1206,-27.4217,2.197224577,3.9009,0.1743,0.922286298,5.725832881,42.9714
28060913.5306947,7487544.70097795,120.121,-27.3816,2.63905733,0.4842,0.1748,0.919131771,5.75249827,42.2442
28116765.7046007,7376404.84305209,120.1224,-28.3089,3.401197382,3.447,0.1928,0.875171946,5.8657618,40.5117
28124126.7172683,7362678.2073115,120.1263,-28.425,3.17805383,0.0093,0.1668,0.851771903,5.844688788,53.0657
28120678.6431226,7370602.0241784,120.1305,-28.3607,2.890371758,0.0714,0.1724,0.869070563,5.788492583,46.055
28057512.4186181,7497134.72040193,120.1323,-27.3064,3.931825633,2.0582,0.1853,0.831717096,5.884626099,40.9684
28124451.7517261,7368102.4495869,120.1508,-28.3901,3.891820298,0.0659,0.1678,0.800378644,5.687492842,48.5278
28061185.1342809,7494885.11669817,120.1528,-27.3338,3.433987204,1.2966,0.1994,0.853798519,5.641191032,38.51
28122032.0507903,7374171.82750557,120.1558,-28.3416,3.091042453,0.092,0.1685,0.897287959,5.797185284,43.2372
28097733.8472755,7422896.72170839,120.1567,-27.9357,3.33220451,0.3916,0.1796,0.892204842,5.875823524,0.5156
28080323.3717067,7458963.64660207,120.162,-27.6372,3.17805383,0.0138,0.1838,0.856691102,5.754100153,33.3658
28089208.3030017,7441451.46869015,120.1629,-27.7836,3.044522438,2.0985,0.1983,0.877046287,5.994854278,17.2181
28120807.6170128,7378698.11485583,120.1642,-28.3074,3.36729583,3.2066,0.1824,0.939535626,5.720343522,39.3504
28070292.2664157,7479656.07580902,120.1647,-27.4658,3.091042453,0.0052,0.1739,0.859310677,5.68671027,39.5405
28077275.123338,7465841.48920872,120.1652,-27.5812,3.135494216,0.0463,0.1846,0.868273251,5.792290881,39.5828
28126493.2994139,7367745.49414618,120.1658,-28.3994,3.465735903,0.406,0.1826,0.868578422,5.740334851,48.6527
28091915.4984498,7436915.19612946,120.1664,-27.8229,2.48490665,0.0859,0.1745,0.832621861,5.980380011,12.9365
28063856.9493807,7492997.413,120.1667,-27.3554,3.258096538,2.2486,0.1871,0.873684777,5.777846093,36.9794
28066928.4862303,7486990.23794473,120.1672,-27.4057,2.48490665,1.1141,0.1832,0.910526747,5.589467187,37.5537
28129866.8373138,7362374.88989668,120.1713,-28.4465,3.526360525,0.3415,0.1966,0.878533127,5.655440314,51.9071
28072363.5973937,7477355.78619048,120.1721,-27.4881,3.044522438,2.1155,0.182,0.906649144,5.536068434,39.1649
28105859.3627125,7410841.70145653,120.1735,-28.0433,2.079441542,0.1597,0.185,0.900766296,5.96014808,10.501
28094404.5001711,7433954.70680334,120.1745,-27.851,3.663561646,0.2831,0.1914,0.82562724,5.805685937,10.1085
28096201.3547593,7431062.05598779,120.1773,-27.8763,2.397895273,0.0182,0.1742,0.861693448,6.012968729,7.455
28098068.3558705,7427632.77817487,120.1785,-27.9054,3.295836866,0.6029,0.1875,0.895387973,5.983993616,4.4689
28075118.4991186,7473567.07683178,120.179,-27.5226,2.397895273,0.0665,0.1865,0.825210072,5.879314172,39.402
28063214.410551,7498469.15107904,120.1836,-27.3169,3.17805383,0.1066,0.1838,0.832531176,5.647616411,35.196
28084643.2499831,7456141.08768362,120.1854,-27.6706,3.36729583,0.2201,0.2101,0.885478222,5.86045118,29.9722
28105881.9589993,7414167.75691143,120.1871,-28.0213,3.17805383,0.2865,0.1919,0.893425373,5.897796306,7.9856
28093223.7420479,7440401.63616021,120.191,-27.8042,3.433987204,0.0458,0.2011,0.86183992,5.929250713,15.5774
28078130.8284883,7470603.06331374,120.1913,-27.5525,2.772588722,0.0924,0.1883,0.818674324,5.761709606,38.7325
28104425.9022584,7418635.84159925,120.1934,-27.9867,2.48490665,0.0345,0.1745,0.85360737,5.880313391,4.2541
28130114.535748,7367804.7754645,120.1952,-28.4113,3.258096538,0.0574,0.1727,0.866716383,5.9675302,47.2571
28083578.5466602,7461216.11398444,120.1973,-27.6333,2.564949357,3.0076,0.1916,0.900378789,5.91740399,34.2631
28112295.0933587,7403993.97933623,120.1977,-28.1106,2.48490665,0.0345,0.1545,0.850537762,5.831506993,17.956
28091173.6724848,7446675.13226043,120.1998,-27.7556,2.708050201,0.0048,0.2024,0.854404136,5.904192762,21.0443
28069031.2474518,7491319.95443011,120.2016,-27.3841,3.157000421,1.0991,0.1756,0.894479914,5.634957602,34.0836
28089846.6886666,7450712.05805319,120.2054,-27.7243,2.772588722,0.8088,0.1866,0.881427742,5.968883703,24.5701
28132896.6030329,7364903.78253296,120.2059,-28.44,2.772588722,0.0472,0.1704,0.826567731,5.708483782,48.7658
28088415.5883722,7453791.77817151,120.2063,-27.699,2.890371758,0.2654,0.198,0.871659564,5.957325892,27.3201
28107255.0851558,7416210.92354138,120.2064,-28.0124,2.772588722,4e-04,0.1816,0.873027241,5.829742336,7.401
28116206.8765589,7398416.55808163,120.2067,-28.1609,3.17805383,0.0844,0.1756,0.947525004,5.781939434,22.4753
28097866.8542853,7435620.10691885,120.2091,-27.8517,2.708050201,0.0175,0.1872,0.837403516,5.973753535,11.1691
28082764.6461388,7466087.96647358,120.2104,-27.5982,3.044522438,0.1372,0.191,0.855276007,5.781613673,36.7113
